temp,hum,pres,lux,uv,prec,label
26.92,45.33,1001.93,71.67,0,0,maize
26.94,45.32,1001.97,70.83,0,0,maize
26.95,45.23,1001.99,70.83,0,0,maize
26.99,45.17,1001.97,70.83,0,0,maize
26.99,45.17,1002,70.83,0,0,maize
27,45.18,1002.01,71.67,0,0,maize
27.01,45.22,1002.02,71.67,0,0,maize
27.02,45.2,1002.02,70.83,0,0,maize
27.03,45.35,1002.02,71.67,0,0,maize
27.03,45.32,1002.01,71.67,0,0,maize
27.08,45.39,1002.01,71.67,0,0,maize
27.11,45.43,1002.04,71.67,0,0,maize
27.12,45.47,1002.06,71.67,0,0,maize
27.15,45.43,1002.05,70.83,0,0,maize
27.18,45.54,1002.03,70.83,0,0,maize
27.2,45.47,1002.04,71.67,0,0,maize
27.21,45.51,1002.03,70.83,0,0,maize
27.24,45.69,1002.05,71.67,0,0,maize
27.24,45.51,1002.03,71.67,0,0,maize
27.26,45.77,1002.04,70.83,0,0,maize
27.28,45.68,1002.04,71.67,0,0,maize
27.27,45.65,1002.06,70.83,0,0,maize
27.29,45.72,1002.04,71.67,0,0,maize
27.32,45.8,1002.07,70.83,0,0,maize
27.33,45.73,1002.08,70.83,0,0,maize
27.34,45.78,1002.03,70.83,0,0,maize
27.37,45.79,1002.06,70.83,0,0,maize
27.43,45.89,1002.09,70.83,0,0,maize
27.45,45.84,1002.07,70,0,0,maize
27.44,45.95,1002.07,70.83,0,0,maize
27.46,46.06,1002.06,70.83,0,0,maize
27.45,45.97,1002.06,70.83,0,0,maize
27.51,46.27,1002.12,57.5,0,0,maize
27.52,46.18,1002.11,71.67,0,0,maize
27.52,46.26,1002.12,71.67,0,0,maize
27.55,46.14,1002.14,71.67,0,0,maize
27.58,46.45,1002.16,71.67,0,0,maize
27.57,46.45,1002.16,71.67,0,0,maize
27.6,46.76,1002.19,71.67,0,0,maize
27.62,46.48,1002.17,70.83,0,0,maize
27.63,46.46,1002.18,71.67,0,0,maize
27.62,46.59,1002.22,71.67,0,0,maize
27.66,46.73,1002.25,71.67,0,0,maize
27.68,46.84,1002.25,71.67,0,0,maize
27.67,46.75,1002.25,70.83,0,0,maize
27.7,46.9,1002.27,71.67,0,0,maize
27.71,46.94,1002.29,70.83,0,0,maize
27.73,46.65,1002.29,71.67,0,0,maize
27.74,46.74,1002.32,71.67,0,0,maize
27.72,46.89,1002.33,71.67,0,0,maize
27.69,46.58,1002.35,71.67,0,0,maize
27.7,46.21,1002.32,72.5,0,0,maize
27.69,45.96,1002.33,72.5,0,0,maize
27.65,45.57,1002.35,72.5,0,0,maize
27.62,45.53,1002.37,71.67,0,0,maize
27.64,45.2,1002.4,62.5,0,0,maize
27.69,45.1,1002.4,58.33,0,0,maize
27.68,45.13,1002.4,59.17,0,0,maize
27.67,44.93,1002.41,69.17,0,0,maize
27.68,44.66,1002.43,61.67,0,0,maize
27.7,44.46,1002.42,60.83,0,0,maize
27.74,45.07,1002.43,73.33,0,0,maize
27.73,45.6,1002.45,72.5,0,0,maize
27.73,46.22,1002.44,72.5,0,0,maize
27.75,46.67,1002.43,72.5,0,0,maize
27.78,46.96,1002.46,73.33,0,0,maize
27.79,47.04,1002.45,73.33,0,0,maize
27.8,47.57,1002.48,73.33,0,0,maize
27.8,47.81,1002.48,73.33,0,0,maize
27.85,48.07,1002.48,73.33,0,0,maize
27.87,48.24,1002.48,74.17,0,0,maize
27.89,48.52,1002.48,74.17,0,0,maize
27.88,48.75,1002.43,73.33,0,0,maize
27.96,48.6,1002.49,73.33,0,0,maize
27.92,48.79,1002.48,72.5,0,0,maize
27.97,49.39,1002.48,60,1,0,maize
27.99,49.62,1002.5,62.5,1,0,maize
28.04,49.46,1002.49,72.5,1,0,maize
28.02,49.57,1002.52,71.67,1,0,maize
28.04,49.73,1002.52,71.67,1,0,maize
28.07,50.01,1002.53,71.67,1,0,maize
28.09,50.31,1002.53,71.67,1,0,maize
28.09,49.7,1002.53,72.5,1,0,maize
28.1,49.93,1002.55,71.67,1,0,maize
28.11,49.62,1002.56,72.5,1,0,maize
28.14,49.88,1002.56,71.67,1,0,maize
28.15,49.78,1002.57,72.5,1,0,maize
28.16,49.88,1002.56,71.67,1,0,maize
28.2,49.98,1002.58,72.5,1,0,maize
28.19,49.77,1002.61,71.67,1,0,maize
28.2,49.97,1002.61,73.33,1,0,maize
28.2,49.96,1002.62,72.5,1,0,maize
28.22,49.9,1002.61,72.5,1,0,maize
28.23,50.1,1002.61,72.5,1,0,maize
28.29,50.36,1002.66,72.5,1,0,maize
28.32,50.24,1002.65,72.5,1,0,maize
28.31,50.17,1002.66,72.5,1,0,maize
28.32,50.05,1002.67,72.5,1,0,maize
28.34,50.43,1002.69,72.5,1,0,maize
28.36,50.52,1002.67,72.5,1,0,maize
28.38,50.24,1002.71,72.5,1,0,cotton
28.4,50.16,1002.71,72.5,1,0,cotton
28.44,50.16,1002.71,72.5,1,0,cotton
28.44,50.08,1002.75,72.5,1,0,cotton
28.45,50.07,1002.75,72.5,1,0,cotton
28.47,50.03,1002.74,72.5,1,0,cotton
28.53,50.01,1002.74,72.5,1,0,cotton
28.51,50.08,1002.75,72.5,1,0,cotton
28.52,50.23,1002.73,71.67,1,0,cotton
28.55,50.13,1002.78,71.67,1,0,cotton
28.54,49.95,1002.76,71.67,1,0,cotton
28.55,50.17,1002.8,72.5,1,0,cotton
28.57,50.17,1002.78,71.67,1,0,cotton
28.57,50.35,1002.81,71.67,1,0,cotton
28.59,50.06,1002.85,71.67,1,0,cotton
28.6,50.23,1002.85,71.67,1,0,cotton
28.62,49.85,1002.85,71.67,1,0,cotton
28.62,50.11,1002.85,70.83,1,0,cotton
28.65,49.88,1002.83,70.83,1,0,cotton
28.66,50.13,1002.85,71.67,1,0,cotton
28.68,50.08,1002.86,70.83,1,0,cotton
28.73,49.98,1002.85,71.67,1,0,cotton
28.73,50.04,1002.86,71.67,1,0,cotton
28.71,50.08,1002.85,71.67,1,0,cotton
28.73,50.29,1002.87,71.67,1,0,cotton
28.72,49.96,1002.88,69.17,1,0,cotton
28.73,49.62,1002.89,70,1,0,cotton
28.72,49.15,1002.87,3.33,1,0,cotton
28.78,48.56,1002.92,3.33,1,0,cotton
28.78,48.12,1002.88,3.33,1,0,cotton
28.78,47.9,1002.89,3.33,1,0,cotton
28.79,47.48,1002.87,3.33,1,0,cotton
28.78,46.97,1002.91,3.33,1,0,cotton
28.78,46.57,1002.91,3.33,1,0,cotton
28.76,46.03,1002.91,3.33,1,0,cotton
28.75,45.74,1002.89,3.33,1,0,cotton
28.75,45.51,1002.91,3.33,1,0,cotton
28.75,45.04,1002.93,3.33,1,0,cotton
28.73,45.22,1002.94,3.33,1,0,cotton
28.74,45.3,1002.96,3.33,1,0,cotton
28.72,45.75,1002.97,3.33,1,0,cotton
28.75,46.21,1003,3.33,1,0,cotton
28.77,46.78,1002.99,3.33,1,0,cotton
28.77,46.97,1003,3.33,1,0,cotton
28.78,47.57,1003.05,3.33,1,0,cotton
28.78,47.52,1003.04,3.33,1,0,cotton
28.82,48.36,1003.02,3.33,1,0,cotton
28.83,48.42,1003,3.33,1,0,cotton
28.85,48.79,1003.05,3.33,1,0,cotton
28.85,49.18,1003.03,40,1,0,cotton
28.87,49.48,1003.07,39.17,1,0,cotton
28.87,50.14,1003.06,39.17,1,0,cotton
28.89,49.73,1003.09,12.5,1,0,cotton
28.9,50.05,1003.08,11.67,1,0,cotton
28.9,50.15,1003.07,12.5,1,0,cotton
28.97,50.36,1003.1,4.17,1,0,cotton
28.99,49.89,1003.1,5,1,0,cotton
29.02,50.35,1003.11,9.17,1,0,cotton
29.04,50.34,1003.12,12.5,1,0,cotton
29.01,50.78,1003.12,7.5,1,0,cotton
29.03,50.24,1003.12,12.5,1,0,cotton
29.07,50.14,1003.14,11.67,1,0,cotton
29.1,50.3,1003.12,12.5,1,0,cotton
29.13,50.17,1003.15,12.5,1,0,cotton
29.17,50.3,1003.2,12.5,1,0,cotton
29.21,50.21,1003.16,12.5,1,0,cotton
29.24,50.5,1003.14,12.5,1,0,cotton
29.24,50.88,1003.15,12.5,1,0,cotton
29.29,50.66,1003.18,13.33,1,0,cotton
29.32,49.8,1003.17,12.5,1,0,cotton
29.37,50.22,1003.16,13.33,1,0,cotton
29.4,49.95,1003.18,12.5,1,0,cotton
29.44,49.68,1003.17,12.5,1,0,cotton
29.43,50.48,1003.19,5.83,1,0,cotton
29.42,50.43,1003.17,9.17,1,0,cotton
29.46,49.94,1003.2,13.33,1,0,cotton
29.47,49.45,1003.18,12.5,1,0,cotton
29.51,49.38,1003.22,13.33,1,0,cotton
29.55,49.5,1003.21,13.33,1,0,cotton
29.54,49.33,1003.22,13.33,1,0,cotton
29.58,49.33,1003.23,4.17,1,0,cotton
29.6,49.05,1003.24,4.17,1,0,cotton
29.65,49.04,1003.25,9.17,1,0,cotton
29.65,48.9,1003.22,4.17,1,0,cotton
29.57,48.47,1003.26,9.17,1,0,cotton
29.56,48.68,1003.23,12.5,1,0,cotton
29.6,48.39,1003.24,12.5,1,0,cotton
29.63,48.25,1003.24,4.17,1,0,cotton
29.66,47.96,1003.23,4.17,1,0,cotton
29.64,47.8,1003.23,7.5,1,0,cotton
29.63,47.59,1003.22,4.17,1,0,cotton
29.66,47.53,1003.25,12.5,1,0,cotton
29.62,47.18,1003.22,12.5,1,0,cotton
29.59,47.65,1003.23,13.33,1,0,cotton
29.61,47.34,1003.22,12.5,1,0,cotton
29.6,46.69,1003.23,12.5,1,0,cotton
29.61,46.93,1003.24,12.5,1,0,cotton
29.61,47.06,1003.24,12.5,1,0,cotton
29.66,46.63,1003.25,12.5,1,0,cotton
29.61,46.36,1003.24,13.33,1,0,cotton
29.58,46.51,1003.22,12.5,1,0,cotton
29.61,46.46,1003.25,12.5,1,0,cotton
29.63,46.83,1003.26,8.33,1,0,cotton
29.66,46.49,1003.27,12.5,1,0,banana
29.68,46.55,1003.28,10,1,0,banana
29.71,46.46,1003.3,12.5,1,0,banana
29.73,45.95,1003.28,12.5,1,0,banana
29.73,46.56,1003.28,12.5,1,0,banana
29.65,45.92,1003.29,59.17,0,0,banana
29.62,45.81,1003.33,56.67,0,0,banana
29.59,46.06,1003.33,56.67,0,0,banana
29.54,46.11,1003.32,56.67,0,0,banana
29.55,46.22,1003.34,55.83,0,0,banana
29.48,46.01,1003.38,55.83,1,0,banana
29.47,46.01,1003.4,61.67,1,0,banana
29.49,46,1003.41,60.83,1,0,banana
29.35,46.32,1003.39,61.67,1,0,banana
29.28,46.4,1003.38,53.33,1,0,banana
29.21,46.42,1003.4,61.67,1,0,banana
29.27,46.36,1003.41,55,1,0,banana
29.26,46.27,1003.43,53.33,1,0,banana
29.25,46.7,1003.43,61.67,1,0,banana
29.18,46.77,1003.42,61.67,1,0,banana
29.25,46.75,1003.43,61.67,1,0,banana
29.28,46.49,1003.46,50.83,1,0,banana
29.28,44.89,1003.45,61.67,1,0,banana
29.24,44.21,1003.43,60.83,1,0,banana
29.22,45.02,1003.49,60.83,1,0,banana
29.19,43.63,1003.45,60.83,1,0,banana
29.15,42.82,1003.46,60,1,0,banana
29.07,43.81,1003.47,60.83,1,0,banana
28.98,42.65,1003.44,55,1,0,banana
28.91,42.5,1003.45,58.33,1,0,banana
28.83,43.03,1003.47,60,1,0,banana
28.8,42.54,1003.5,60,1,0,banana
28.74,42.63,1003.49,60.83,1,0,banana
28.65,43.19,1003.49,60.83,1,0,banana
28.6,42.75,1003.52,60.83,1,0,banana
28.52,43.58,1003.52,60.83,1,0,banana
28.54,44.33,1003.5,60,1,0,banana
28.58,43.67,1003.54,60,1,0,banana
28.64,43.95,1003.49,60.83,1,0,banana
28.63,43.42,1003.55,60.83,1,0,banana
28.67,43.71,1003.57,60.83,1,0,banana
28.53,43.46,1003.56,60.83,1,0,banana
28.62,43.76,1003.56,61.67,1,0,banana
28.66,44.41,1003.6,60.83,1,0,banana
28.63,44.71,1003.54,61.67,1,0,banana
28.65,44.38,1003.6,61.67,1,0,banana
28.62,44.74,1003.61,62.5,1,0,banana
28.55,44.91,1003.61,63.33,1,0,banana
28.59,44.89,1003.65,63.33,1,0,banana
28.54,45.23,1003.62,64.17,1,0,banana
28.55,45.14,1003.63,63.33,1,0,banana
28.61,44.95,1003.65,63.33,1,0,banana
28.6,44.97,1003.66,62.5,1,0,banana
28.58,45.33,1003.7,61.67,1,0,banana
28.58,45.12,1003.7,54.17,1,0,banana
28.58,45.09,1003.65,62.5,1,0,banana
28.58,45.77,1003.68,62.5,1,0,banana
28.68,44.9,1003.71,62.5,1,0,banana
28.61,44.75,1003.71,63.33,1,0,banana
28.59,44.79,1003.72,62.5,1,0,banana
28.61,44.69,1003.69,63.33,1,0,banana
28.62,44.65,1003.68,63.33,1,0,banana
28.62,44.77,1003.71,40,1,0,banana
28.68,45.22,1003.73,56.67,1,0,banana
28.68,45.22,1003.76,82.5,0,0,banana
28.74,44.92,1003.75,73.33,0,0,banana
28.8,44.62,1003.76,72.5,0,0,banana
28.82,44.47,1003.78,74.17,1,0,banana
28.81,44.81,1003.79,83.33,0,0,banana
28.81,44.77,1003.8,83.33,0,0,banana
28.82,44.89,1003.81,83.33,1,0,banana
28.81,44.49,1003.84,83.33,0,0,banana
28.81,44.76,1003.87,73.33,0,0,banana
28.84,44.26,1003.85,77.5,0,0,banana
28.83,44.69,1003.87,83.33,0,0,banana
28.8,44.18,1003.89,83.33,0,0,banana
28.81,44.46,1003.92,82.5,0,0,banana
28.81,44.24,1003.95,82.5,0,0,banana
28.82,44.4,1003.96,83.33,0,0,banana
28.82,44.09,1004,83.33,1,0,banana
28.82,44.03,1004.03,82.5,0,0,banana
28.85,43.88,1004,82.5,0,0,banana
28.85,43.76,1004.01,83.33,0,0,banana
28.84,43.76,1004,83.33,0,0,banana
28.85,43.57,1004.01,83.33,0,0,banana
28.8,43.4,1004.03,76.67,0,0,banana
28.82,43.7,1004.05,84.17,0,0,banana
28.81,43.57,1004.07,83.33,0,0,banana
28.82,43.63,1004.06,83.33,0,0,banana
28.81,43.49,1004.02,83.33,0,0,banana
28.84,43.43,1004.05,84.17,0,0,banana
28.82,43.5,1004.08,83.33,0,0,banana
28.84,43.49,1004.09,83.33,0,0,banana
28.84,43.55,1004.08,83.33,0,0,banana
28.82,43.57,1004.08,84.17,0,0,banana
28.81,43.63,1004.09,82.5,0,0,banana
28.8,43.43,1004.1,84.17,0,0,banana
28.79,43.24,1004.08,84.17,0,0,banana
28.8,43.37,1004.09,84.17,0,0,banana
28.78,43.48,1004.13,84.17,0,0,banana
28.78,43.37,1004.11,84.17,0,0,banana
28.79,43.21,1004.11,85,0,0,banana
28.79,43.37,1004.14,84.17,0,0,banana
